Source,Target,,,,,,,,,,,,,,,,
417,128,,,,,,,,,,,,,,,,
459,48,,,,,,,,,,,,,,,,
459,48,,,,,,,,,,,,,,,,
451,142,,,,,,,,,,,,,,,,
451,143,,,,,,,,,,,,,,,,
451,142,,,,,,,,,,,,,,,,
142,143,,,,,,,,,,,,,,,,
460,9,,,,,,,,,,,,,,,,
460,121,,,,,,,,,,,,,,,,
460,9,,,,,,,,,,,,,,,,
461,9,,,,,,,,,,,,,,,,
461,121,,,,,,,,,,,,,,,,
461,9,,,,,,,,,,,,,,,,
460,9,,,,,,,,,,,,,,,,
462,14,,,,,,,,,,,,,,,,
462,119,,,,,,,,,,,,,,,,
462,14,,,,,,,,,,,,,,,,
463,9,,,,,,,,,,,,,,,,
463,31,,,,,,,,,,,,,,,,
463,9,,,,,,,,,,,,,,,,
464,13,,,,,,,,,,,,,,,,
464,13,,,,,,,,,,,,,,,,
462,144,,,,,,,,,,,,,,,,
462,14,,,,,,,,,,,,,,,,
465,9,,,,,,,,,,,,,,,,
465,121,,,,,,,,,,,,,,,,
465,9,,,,,,,,,,,,,,,,
466,108,,,,,,,,,,,,,,,,
466,145,,,,,,,,,,,,,,,,
466,108,,,,,,,,,,,,,,,,
449,146,,,,,,,,,,,,,,,,
449,146,,,,,,,,,,,,,,,,
417,59,,,,,,,,,,,,,,,,
417,59,,,,,,,,,,,,,,,,
59,121,,,,,,,,,,,,,,,,
459,48,,,,,,,,,,,,,,,,
467,14,,,,,,,,,,,,,,,,
467,119,,,,,,,,,,,,,,,,
467,14,,,,,,,,,,,,,,,,
464,147,,,,,,,,,,,,,,,,
464,13,,,,,,,,,,,,,,,,
445,59,,,,,,,,,,,,,,,,
445,59,,,,,,,,,,,,,,,,
417,59,,,,,,,,,,,,,,,,
192,126,,,,,,,,,,,,,,,,
192,127,,,,,,,,,,,,,,,,
192,126,,,,,,,,,,,,,,,,
468,9,,,,,,,,,,,,,,,,
468,121,,,,,,,,,,,,,,,,
468,9,,,,,,,,,,,,,,,,
469,13,,,,,,,,,,,,,,,,
469,13,,,,,,,,,,,,,,,,
445,59,,,,,,,,,,,,,,,,
470,9,,,,,,,,,,,,,,,,
470,121,,,,,,,,,,,,,,,,
470,9,,,,,,,,,,,,,,,,
467,148,,,,,,,,,,,,,,,,
467,14,,,,,,,,,,,,,,,,
451,142,,,,,,,,,,,,,,,,
453,122,,,,,,,,,,,,,,,,
453,122,,,,,,,,,,,,,,,,
468,9,,,,,,,,,,,,,,,,
471,128,,,,,,,,,,,,,,,,
471,121,,,,,,,,,,,,,,,,
471,128,,,,,,,,,,,,,,,,
469,149,,,,,,,,,,,,,,,,
469,13,,,,,,,,,,,,,,,,
449,146,,,,,,,,,,,,,,,,
465,9,,,,,,,,,,,,,,,,
462,122,,,,,,,,,,,,,,,,
462,122,,,,,,,,,,,,,,,,
192,150,,,,,,,,,,,,,,,,
192,151,,,,,,,,,,,,,,,,
192,152,,,,,,,,,,,,,,,,
192,126,,,,,,,,,,,,,,,,
449,18,,,,,,,,,,,,,,,,
449,18,,,,,,,,,,,,,,,,
472,14,,,,,,,,,,,,,,,,
472,119,,,,,,,,,,,,,,,,
472,14,,,,,,,,,,,,,,,,
462,59,,,,,,,,,,,,,,,,
462,128,,,,,,,,,,,,,,,,
462,59,,,,,,,,,,,,,,,,
59,128,,,,,,,,,,,,,,,,
453,153,,,,,,,,,,,,,,,,
453,154,,,,,,,,,,,,,,,,
453,122,,,,,,,,,,,,,,,,
472,155,,,,,,,,,,,,,,,,
472,14,,,,,,,,,,,,,,,,
462,73,,,,,,,,,,,,,,,,
462,74,,,,,,,,,,,,,,,,
462,73,,,,,,,,,,,,,,,,
446,126,,,,,,,,,,,,,,,,
446,127,,,,,,,,,,,,,,,,
446,126,,,,,,,,,,,,,,,,
449,18,,,,,,,,,,,,,,,,
462,128,,,,,,,,,,,,,,,,
473,9,,,,,,,,,,,,,,,,
473,9,,,,,,,,,,,,,,,,
474,5,,,,,,,,,,,,,,,,
474,5,,,,,,,,,,,,,,,,
475,156,,,,,,,,,,,,,,,,
476,157,,,,,,,,,,,,,,,,
476,158,,,,,,,,,,,,,,,,
476,157,,,,,,,,,,,,,,,,
157,158,,,,,,,,,,,,,,,,
449,73,,,,,,,,,,,,,,,,
449,74,,,,,,,,,,,,,,,,
449,73,,,,,,,,,,,,,,,,
477,140,,,,,,,,,,,,,,,,
477,32,,,,,,,,,,,,,,,,
477,140,,,,,,,,,,,,,,,,
471,128,,,,,,,,,,,,,,,,
446,126,,,,,,,,,,,,,,,,
478,59,,,,,,,,,,,,,,,,
478,128,,,,,,,,,,,,,,,,
478,59,,,,,,,,,,,,,,,,
476,157,,,,,,,,,,,,,,,,
449,159,,,,,,,,,,,,,,,,
449,73,,,,,,,,,,,,,,,,
467,59,,,,,,,,,,,,,,,,
467,121,,,,,,,,,,,,,,,,
467,59,,,,,,,,,,,,,,,,
478,59,,,,,,,,,,,,,,,,
215,9,,,,,,,,,,,,,,,,
215,121,,,,,,,,,,,,,,,,
215,9,,,,,,,,,,,,,,,,
467,59,,,,,,,,,,,,,,,,
473,9,,,,,,,,,,,,,,,,
479,160,,,,,,,,,,,,,,,,
479,161,,,,,,,,,,,,,,,,
479,162,,,,,,,,,,,,,,,,
479,163,,,,,,,,,,,,,,,,
479,164,,,,,,,,,,,,,,,,
479,165,,,,,,,,,,,,,,,,
479,166,,,,,,,,,,,,,,,,
479,167,,,,,,,,,,,,,,,,
479,168,,,,,,,,,,,,,,,,
479,160,,,,,,,,,,,,,,,,
160,161,,,,,,,,,,,,,,,,
480,9,,,,,,,,,,,,,,,,
480,31,,,,,,,,,,,,,,,,
480,9,,,,,,,,,,,,,,,,
481,35,,,,,,,,,,,,,,,,
481,36,,,,,,,,,,,,,,,,
481,35,,,,,,,,,,,,,,,,
482,14,,,,,,,,,,,,,,,,
482,119,,,,,,,,,,,,,,,,
482,14,,,,,,,,,,,,,,,,
483,14,,,,,,,,,,,,,,,,
483,119,,,,,,,,,,,,,,,,
483,14,,,,,,,,,,,,,,,,
481,169,,,,,,,,,,,,,,,,
481,35,,,,,,,,,,,,,,,,
453,128,,,,,,,,,,,,,,,,
453,121,,,,,,,,,,,,,,,,
453,128,,,,,,,,,,,,,,,,
483,170,,,,,,,,,,,,,,,,
483,14,,,,,,,,,,,,,,,,
473,171,,,,,,,,,,,,,,,,
473,172,,,,,,,,,,,,,,,,
473,171,,,,,,,,,,,,,,,,
171,172,,,,,,,,,,,,,,,,
484,9,,,,,,,,,,,,,,,,
484,121,,,,,,,,,,,,,,,,
484,9,,,,,,,,,,,,,,,,
453,128,,,,,,,,,,,,,,,,
485,140,,,,,,,,,,,,,,,,
485,140,,,,,,,,,,,,,,,,
486,32,,,,,,,,,,,,,,,,
486,32,,,,,,,,,,,,,,,,
482,173,,,,,,,,,,,,,,,,
482,14,,,,,,,,,,,,,,,,
484,9,,,,,,,,,,,,,,,,
453,32,,,,,,,,,,,,,,,,
453,32,,,,,,,,,,,,,,,,
487,5,,,,,,,,,,,,,,,,
487,5,,,,,,,,,,,,,,,,
488,174,,,,,,,,,,,,,,,,
488,175,,,,,,,,,,,,,,,,
473,171,,,,,,,,,,,,,,,,
462,20,,,,,,,,,,,,,,,,
462,20,,,,,,,,,,,,,,,,
486,32,,,,,,,,,,,,,,,,
453,32,,,,,,,,,,,,,,,,
484,18,,,,,,,,,,,,,,,,
484,18,,,,,,,,,,,,,,,,
462,116,,,,,,,,,,,,,,,,
462,116,,,,,,,,,,,,,,,,
489,12,,,,,,,,,,,,,,,,
489,12,,,,,,,,,,,,,,,,
490,9,,,,,,,,,,,,,,,,
490,121,,,,,,,,,,,,,,,,
490,9,,,,,,,,,,,,,,,,
462,146,,,,,,,,,,,,,,,,
462,146,,,,,,,,,,,,,,,,
462,121,,,,,,,,,,,,,,,,
491,14,,,,,,,,,,,,,,,,
491,119,,,,,,,,,,,,,,,,
491,14,,,,,,,,,,,,,,,,
492,59,,,,,,,,,,,,,,,,
492,59,,,,,,,,,,,,,,,,
462,9,,,,,,,,,,,,,,,,
462,9,,,,,,,,,,,,,,,,
493,13,,,,,,,,,,,,,,,,
493,13,,,,,,,,,,,,,,,,
494,35,,,,,,,,,,,,,,,,
494,36,,,,,,,,,,,,,,,,
494,35,,,,,,,,,,,,,,,,
495,51,,,,,,,,,,,,,,,,
495,51,,,,,,,,,,,,,,,,
496,126,,,,,,,,,,,,,,,,
496,127,,,,,,,,,,,,,,,,
496,126,,,,,,,,,,,,,,,,
484,18,,,,,,,,,,,,,,,,
497,13,,,,,,,,,,,,,,,,
497,13,,,,,,,,,,,,,,,,
494,176,,,,,,,,,,,,,,,,
494,35,,,,,,,,,,,,,,,,
492,59,,,,,,,,,,,,,,,,
495,51,,,,,,,,,,,,,,,,
497,177,,,,,,,,,,,,,,,,
497,13,,,,,,,,,,,,,,,,
449,128,,,,,,,,,,,,,,,,
449,121,,,,,,,,,,,,,,,,
449,128,,,,,,,,,,,,,,,,
484,12,,,,,,,,,,,,,,,,
484,12,,,,,,,,,,,,,,,,
491,178,,,,,,,,,,,,,,,,
491,14,,,,,,,,,,,,,,,,
462,135,,,,,,,,,,,,,,,,
462,135,,,,,,,,,,,,,,,,
498,14,,,,,,,,,,,,,,,,
498,119,,,,,,,,,,,,,,,,
498,14,,,,,,,,,,,,,,,,
496,179,,,,,,,,,,,,,,,,
496,180,,,,,,,,,,,,,,,,
496,181,,,,,,,,,,,,,,,,
496,182,,,,,,,,,,,,,,,,
496,183,,,,,,,,,,,,,,,,
496,184,,,,,,,,,,,,,,,,
496,185,,,,,,,,,,,,,,,,
496,186,,,,,,,,,,,,,,,,
496,187,,,,,,,,,,,,,,,,
496,188,,,,,,,,,,,,,,,,
496,189,,,,,,,,,,,,,,,,
496,190,,,,,,,,,,,,,,,,
496,191,,,,,,,,,,,,,,,,
496,192,,,,,,,,,,,,,,,,
496,193,,,,,,,,,,,,,,,,
496,194,,,,,,,,,,,,,,,,
496,195,,,,,,,,,,,,,,,,
496,129,,,,,,,,,,,,,,,,
496,126,,,,,,,,,,,,,,,,
462,196,,,,,,,,,,,,,,,,
462,196,,,,,,,,,,,,,,,,
442,59,,,,,,,,,,,,,,,,
442,60,,,,,,,,,,,,,,,,
442,59,,,,,,,,,,,,,,,,
498,197,,,,,,,,,,,,,,,,
498,14,,,,,,,,,,,,,,,,
449,128,,,,,,,,,,,,,,,,
499,13,,,,,,,,,,,,,,,,
499,13,,,,,,,,,,,,,,,,
490,9,,,,,,,,,,,,,,,,
462,18,,,,,,,,,,,,,,,,
462,18,,,,,,,,,,,,,,,,
500,14,,,,,,,,,,,,,,,,
500,119,,,,,,,,,,,,,,,,
500,14,,,,,,,,,,,,,,,,
442,198,,,,,,,,,,,,,,,,
442,59,,,,,,,,,,,,,,,,
501,14,,,,,,,,,,,,,,,,
501,119,,,,,,,,,,,,,,,,
501,14,,,,,,,,,,,,,,,,
484,13,,,,,,,,,,,,,,,,
484,13,,,,,,,,,,,,,,,,
449,199,,,,,,,,,,,,,,,,
449,199,,,,,,,,,,,,,,,,
484,12,,,,,,,,,,,,,,,,
484,200,,,,,,,,,,,,,,,,
484,13,,,,,,,,,,,,,,,,
500,201,,,,,,,,,,,,,,,,
500,14,,,,,,,,,,,,,,,,
493,202,,,,,,,,,,,,,,,,
493,13,,,,,,,,,,,,,,,,
499,203,,,,,,,,,,,,,,,,
499,13,,,,,,,,,,,,,,,,
502,9,,,,,,,,,,,,,,,,
502,121,,,,,,,,,,,,,,,,
502,9,,,,,,,,,,,,,,,,
449,199,,,,,,,,,,,,,,,,
503,32,,,,,,,,,,,,,,,,
503,32,,,,,,,,,,,,,,,,
484,20,,,,,,,,,,,,,,,,
484,20,,,,,,,,,,,,,,,,
502,9,,,,,,,,,,,,,,,,
449,20,,,,,,,,,,,,,,,,
449,20,,,,,,,,,,,,,,,,
59,204,,,,,,,,,,,,,,,,
442,128,,,,,,,,,,,,,,,,
484,20,,,,,,,,,,,,,,,,
449,20,,,,,,,,,,,,,,,,
484,48,,,,,,,,,,,,,,,,
484,48,,,,,,,,,,,,,,,,
476,5,,,,,,,,,,,,,,,,
476,5,,,,,,,,,,,,,,,,
449,135,,,,,,,,,,,,,,,,
449,135,,,,,,,,,,,,,,,,
484,157,,,,,,,,,,,,,,,,
484,143,,,,,,,,,,,,,,,,
484,157,,,,,,,,,,,,,,,,
157,143,,,,,,,,,,,,,,,,
484,48,,,,,,,,,,,,,,,,
462,205,,,,,,,,,,,,,,,,
462,205,,,,,,,,,,,,,,,,
484,157,,,,,,,,,,,,,,,,
449,135,,,,,,,,,,,,,,,,
212,140,,,,,,,,,,,,,,,,
212,140,,,,,,,,,,,,,,,,
467,128,,,,,,,,,,,,,,,,
467,128,,,,,,,,,,,,,,,,
504,59,,,,,,,,,,,,,,,,
504,128,,,,,,,,,,,,,,,,
504,59,,,,,,,,,,,,,,,,
505,206,,,,,,,,,,,,,,,,
505,206,,,,,,,,,,,,,,,,
212,32,,,,,,,,,,,,,,,,
212,207,,,,,,,,,,,,,,,,
212,140,,,,,,,,,,,,,,,,
506,14,,,,,,,,,,,,,,,,
506,119,,,,,,,,,,,,,,,,
506,14,,,,,,,,,,,,,,,,
507,208,,,,,,,,,,,,,,,,
507,208,,,,,,,,,,,,,,,,
489,12,,,,,,,,,,,,,,,,
467,128,,,,,,,,,,,,,,,,
498,142,,,,,,,,,,,,,,,,
498,143,,,,,,,,,,,,,,,,
498,142,,,,,,,,,,,,,,,,
484,78,,,,,,,,,,,,,,,,
484,78,,,,,,,,,,,,,,,,
508,13,,,,,,,,,,,,,,,,
508,13,,,,,,,,,,,,,,,,
506,209,,,,,,,,,,,,,,,,
506,14,,,,,,,,,,,,,,,,
449,85,,,,,,,,,,,,,,,,
449,85,,,,,,,,,,,,,,,,
484,32,,,,,,,,,,,,,,,,
484,32,,,,,,,,,,,,,,,,
485,32,,,,,,,,,,,,,,,,
485,140,,,,,,,,,,,,,,,,
498,142,,,,,,,,,,,,,,,,
508,210,,,,,,,,,,,,,,,,
508,13,,,,,,,,,,,,,,,,
484,78,,,,,,,,,,,,,,,,
207,140,,,,,,,,,,,,,,,,
207,32,,,,,,,,,,,,,,,,
207,211,,,,,,,,,,,,,,,,
207,212,,,,,,,,,,,,,,,,
207,140,,,,,,,,,,,,,,,,
484,32,,,,,,,,,,,,,,,,
449,85,,,,,,,,,,,,,,,,
509,128,,,,,,,,,,,,,,,,
509,121,,,,,,,,,,,,,,,,
509,128,,,,,,,,,,,,,,,,
510,73,,,,,,,,,,,,,,,,
510,74,,,,,,,,,,,,,,,,
510,73,,,,,,,,,,,,,,,,
511,213,,,,,,,,,,,,,,,,
213,81,,,,,,,,,,,,,,,,
119,14,,,,,,,,,,,,,,,,
119,14,,,,,,,,,,,,,,,,
512,51,,,,,,,,,,,,,,,,
512,51,,,,,,,,,,,,,,,,
509,128,,,,,,,,,,,,,,,,
513,32,,,,,,,,,,,,,,,,
513,32,,,,,,,,,,,,,,,,
514,9,,,,,,,,,,,,,,,,
514,121,,,,,,,,,,,,,,,,
514,9,,,,,,,,,,,,,,,,
512,51,,,,,,,,,,,,,,,,
515,51,,,,,,,,,,,,,,,,
515,51,,,,,,,,,,,,,,,,
516,214,,,,,,,,,,,,,,,,
516,214,,,,,,,,,,,,,,,,
510,215,,,,,,,,,,,,,,,,
510,125,,,,,,,,,,,,,,,,
510,73,,,,,,,,,,,,,,,,
517,14,,,,,,,,,,,,,,,,
517,119,,,,,,,,,,,,,,,,
517,14,,,,,,,,,,,,,,,,
518,108,,,,,,,,,,,,,,,,
518,108,,,,,,,,,,,,,,,,
517,216,,,,,,,,,,,,,,,,
517,14,,,,,,,,,,,,,,,,
519,35,,,,,,,,,,,,,,,,
519,36,,,,,,,,,,,,,,,,
519,35,,,,,,,,,,,,,,,,
119,217,,,,,,,,,,,,,,,,
119,14,,,,,,,,,,,,,,,,
520,218,,,,,,,,,,,,,,,,
520,218,,,,,,,,,,,,,,,,
218,219,,,,,,,,,,,,,,,,
519,220,,,,,,,,,,,,,,,,
519,35,,,,,,,,,,,,,,,,
466,29,,,,,,,,,,,,,,,,
466,29,,,,,,,,,,,,,,,,
510,76,,,,,,,,,,,,,,,,
510,76,,,,,,,,,,,,,,,,
521,221,,,,,,,,,,,,,,,,
520,219,,,,,,,,,,,,,,,,
520,218,,,,,,,,,,,,,,,,
522,14,,,,,,,,,,,,,,,,
522,119,,,,,,,,,,,,,,,,
522,14,,,,,,,,,,,,,,,,
510,76,,,,,,,,,,,,,,,,
523,14,,,,,,,,,,,,,,,,
523,119,,,,,,,,,,,,,,,,
523,14,,,,,,,,,,,,,,,,
484,122,,,,,,,,,,,,,,,,
484,122,,,,,,,,,,,,,,,,
524,73,,,,,,,,,,,,,,,,
524,74,,,,,,,,,,,,,,,,
524,73,,,,,,,,,,,,,,,,
462,48,,,,,,,,,,,,,,,,
462,48,,,,,,,,,,,,,,,,
522,222,,,,,,,,,,,,,,,,
522,14,,,,,,,,,,,,,,,,
476,59,,,,,,,,,,,,,,,,
476,223,,,,,,,,,,,,,,,,
476,59,,,,,,,,,,,,,,,,
59,223,,,,,,,,,,,,,,,,
523,224,,,,,,,,,,,,,,,,
523,14,,,,,,,,,,,,,,,,
525,142,,,,,,,,,,,,,,,,
525,143,,,,,,,,,,,,,,,,
525,142,,,,,,,,,,,,,,,,
518,225,,,,,,,,,,,,,,,,
518,108,,,,,,,,,,,,,,,,
466,14,,,,,,,,,,,,,,,,
466,15,,,,,,,,,,,,,,,,
466,14,,,,,,,,,,,,,,,,
525,226,,,,,,,,,,,,,,,,
525,142,,,,,,,,,,,,,,,,
510,5,,,,,,,,,,,,,,,,
510,5,,,,,,,,,,,,,,,,
526,227,,,,,,,,,,,,,,,,
526,228,,,,,,,,,,,,,,,,
526,229,,,,,,,,,,,,,,,,
526,230,,,,,,,,,,,,,,,,
526,231,,,,,,,,,,,,,,,,
526,81,,,,,,,,,,,,,,,,
526,232,,,,,,,,,,,,,,,,
526,227,,,,,,,,,,,,,,,,
527,218,,,,,,,,,,,,,,,,
527,218,,,,,,,,,,,,,,,,
498,135,,,,,,,,,,,,,,,,
498,135,,,,,,,,,,,,,,,,
484,233,,,,,,,,,,,,,,,,
484,122,,,,,,,,,,,,,,,,
518,29,,,,,,,,,,,,,,,,
518,29,,,,,,,,,,,,,,,,
515,51,,,,,,,,,,,,,,,,
478,128,,,,,,,,,,,,,,,,
528,27,,,,,,,,,,,,,,,,
528,27,,,,,,,,,,,,,,,,
529,5,,,,,,,,,,,,,,,,
529,5,,,,,,,,,,,,,,,,
498,135,,,,,,,,,,,,,,,,
517,9,,,,,,,,,,,,,,,,
517,121,,,,,,,,,,,,,,,,
517,9,,,,,,,,,,,,,,,,
527,219,,,,,,,,,,,,,,,,
527,218,,,,,,,,,,,,,,,,
530,234,,,,,,,,,,,,,,,,
478,128,,,,,,,,,,,,,,,,
531,14,,,,,,,,,,,,,,,,
531,119,,,,,,,,,,,,,,,,
531,14,,,,,,,,,,,,,,,,
532,51,,,,,,,,,,,,,,,,
532,51,,,,,,,,,,,,,,,,
531,235,,,,,,,,,,,,,,,,
531,14,,,,,,,,,,,,,,,,
533,5,,,,,,,,,,,,,,,,
533,5,,,,,,,,,,,,,,,,
