Source,Target,,,,,,,,,,,,,,,,
528,28,,,,,,,,,,,,,,,,
528,236,,,,,,,,,,,,,,,,
528,237,,,,,,,,,,,,,,,,
528,27,,,,,,,,,,,,,,,,
534,128,,,,,,,,,,,,,,,,
534,128,,,,,,,,,,,,,,,,
476,59,,,,,,,,,,,,,,,,
532,51,,,,,,,,,,,,,,,,
531,128,,,,,,,,,,,,,,,,
531,128,,,,,,,,,,,,,,,,
518,29,,,,,,,,,,,,,,,,
534,128,,,,,,,,,,,,,,,,
535,238,,,,,,,,,,,,,,,,
535,239,,,,,,,,,,,,,,,,
535,240,,,,,,,,,,,,,,,,
535,241,,,,,,,,,,,,,,,,
535,242,,,,,,,,,,,,,,,,
535,243,,,,,,,,,,,,,,,,
535,244,,,,,,,,,,,,,,,,
535,245,,,,,,,,,,,,,,,,
535,246,,,,,,,,,,,,,,,,
535,247,,,,,,,,,,,,,,,,
535,248,,,,,,,,,,,,,,,,
535,249,,,,,,,,,,,,,,,,
535,250,,,,,,,,,,,,,,,,
535,251,,,,,,,,,,,,,,,,
535,252,,,,,,,,,,,,,,,,
535,253,,,,,,,,,,,,,,,,
450,9,,,,,,,,,,,,,,,,
450,31,,,,,,,,,,,,,,,,
450,9,,,,,,,,,,,,,,,,
529,59,,,,,,,,,,,,,,,,
529,121,,,,,,,,,,,,,,,,
529,59,,,,,,,,,,,,,,,,
449,12,,,,,,,,,,,,,,,,
449,12,,,,,,,,,,,,,,,,
510,157,,,,,,,,,,,,,,,,
510,143,,,,,,,,,,,,,,,,
510,157,,,,,,,,,,,,,,,,
536,53,,,,,,,,,,,,,,,,
536,53,,,,,,,,,,,,,,,,
537,14,,,,,,,,,,,,,,,,
537,119,,,,,,,,,,,,,,,,
537,14,,,,,,,,,,,,,,,,
538,248,,,,,,,,,,,,,,,,
538,249,,,,,,,,,,,,,,,,
538,250,,,,,,,,,,,,,,,,
538,251,,,,,,,,,,,,,,,,
538,252,,,,,,,,,,,,,,,,
538,254,,,,,,,,,,,,,,,,
538,255,,,,,,,,,,,,,,,,
538,256,,,,,,,,,,,,,,,,
538,257,,,,,,,,,,,,,,,,
538,258,,,,,,,,,,,,,,,,
538,259,,,,,,,,,,,,,,,,
538,260,,,,,,,,,,,,,,,,
538,261,,,,,,,,,,,,,,,,
538,262,,,,,,,,,,,,,,,,
538,263,,,,,,,,,,,,,,,,
538,253,,,,,,,,,,,,,,,,
484,264,,,,,,,,,,,,,,,,
484,264,,,,,,,,,,,,,,,,
289,265,,,,,,,,,,,,,,,,
289,265,,,,,,,,,,,,,,,,
536,14,,,,,,,,,,,,,,,,
536,119,,,,,,,,,,,,,,,,
536,14,,,,,,,,,,,,,,,,
292,9,,,,,,,,,,,,,,,,
292,121,,,,,,,,,,,,,,,,
292,9,,,,,,,,,,,,,,,,
537,266,,,,,,,,,,,,,,,,
537,14,,,,,,,,,,,,,,,,
531,128,,,,,,,,,,,,,,,,
510,157,,,,,,,,,,,,,,,,
539,267,,,,,,,,,,,,,,,,
539,267,,,,,,,,,,,,,,,,
531,59,,,,,,,,,,,,,,,,
531,59,,,,,,,,,,,,,,,,
540,268,,,,,,,,,,,,,,,,
540,269,,,,,,,,,,,,,,,,
540,270,,,,,,,,,,,,,,,,
540,271,,,,,,,,,,,,,,,,
540,272,,,,,,,,,,,,,,,,
540,273,,,,,,,,,,,,,,,,
540,274,,,,,,,,,,,,,,,,
540,275,,,,,,,,,,,,,,,,
540,268,,,,,,,,,,,,,,,,
529,59,,,,,,,,,,,,,,,,
449,12,,,,,,,,,,,,,,,,
498,9,,,,,,,,,,,,,,,,
498,9,,,,,,,,,,,,,,,,
344,5,,,,,,,,,,,,,,,,
344,5,,,,,,,,,,,,,,,,
278,276,,,,,,,,,,,,,,,,
278,277,,,,,,,,,,,,,,,,
278,22,,,,,,,,,,,,,,,,
278,23,,,,,,,,,,,,,,,,
278,276,,,,,,,,,,,,,,,,
276,278,,,,,,,,,,,,,,,,
276,277,,,,,,,,,,,,,,,,
276,22,,,,,,,,,,,,,,,,
276,23,,,,,,,,,,,,,,,,
534,121,,,,,,,,,,,,,,,,
536,142,,,,,,,,,,,,,,,,
536,143,,,,,,,,,,,,,,,,
536,142,,,,,,,,,,,,,,,,
442,33,,,,,,,,,,,,,,,,
462,142,,,,,,,,,,,,,,,,
462,143,,,,,,,,,,,,,,,,
462,142,,,,,,,,,,,,,,,,
541,32,,,,,,,,,,,,,,,,
541,32,,,,,,,,,,,,,,,,
484,264,,,,,,,,,,,,,,,,
531,59,,,,,,,,,,,,,,,,
484,52,,,,,,,,,,,,,,,,
484,52,,,,,,,,,,,,,,,,
542,14,,,,,,,,,,,,,,,,
542,119,,,,,,,,,,,,,,,,
542,14,,,,,,,,,,,,,,,,
543,32,,,,,,,,,,,,,,,,
543,32,,,,,,,,,,,,,,,,
544,128,,,,,,,,,,,,,,,,
544,128,,,,,,,,,,,,,,,,
498,9,,,,,,,,,,,,,,,,
462,142,,,,,,,,,,,,,,,,
531,18,,,,,,,,,,,,,,,,
531,18,,,,,,,,,,,,,,,,
542,279,,,,,,,,,,,,,,,,
542,14,,,,,,,,,,,,,,,,
453,78,,,,,,,,,,,,,,,,
453,78,,,,,,,,,,,,,,,,
510,32,,,,,,,,,,,,,,,,
510,32,,,,,,,,,,,,,,,,
518,48,,,,,,,,,,,,,,,,
518,48,,,,,,,,,,,,,,,,
545,14,,,,,,,,,,,,,,,,
545,119,,,,,,,,,,,,,,,,
545,14,,,,,,,,,,,,,,,,
453,78,,,,,,,,,,,,,,,,
545,280,,,,,,,,,,,,,,,,
545,14,,,,,,,,,,,,,,,,
546,53,,,,,,,,,,,,,,,,
546,53,,,,,,,,,,,,,,,,
450,78,,,,,,,,,,,,,,,,
450,78,,,,,,,,,,,,,,,,
547,9,,,,,,,,,,,,,,,,
547,31,,,,,,,,,,,,,,,,
547,9,,,,,,,,,,,,,,,,
548,85,,,,,,,,,,,,,,,,
548,85,,,,,,,,,,,,,,,,
549,9,,,,,,,,,,,,,,,,
549,33,,,,,,,,,,,,,,,,
549,9,,,,,,,,,,,,,,,,
484,52,,,,,,,,,,,,,,,,
545,13,,,,,,,,,,,,,,,,
545,13,,,,,,,,,,,,,,,,
449,157,,,,,,,,,,,,,,,,
449,143,,,,,,,,,,,,,,,,
449,157,,,,,,,,,,,,,,,,
531,18,,,,,,,,,,,,,,,,
546,281,,,,,,,,,,,,,,,,
546,53,,,,,,,,,,,,,,,,
544,128,,,,,,,,,,,,,,,,
537,128,,,,,,,,,,,,,,,,
537,121,,,,,,,,,,,,,,,,
537,128,,,,,,,,,,,,,,,,
549,9,,,,,,,,,,,,,,,,
484,142,,,,,,,,,,,,,,,,
484,142,,,,,,,,,,,,,,,,
498,18,,,,,,,,,,,,,,,,
498,18,,,,,,,,,,,,,,,,
537,128,,,,,,,,,,,,,,,,
550,9,,,,,,,,,,,,,,,,
550,31,,,,,,,,,,,,,,,,
550,9,,,,,,,,,,,,,,,,
551,9,,,,,,,,,,,,,,,,
551,121,,,,,,,,,,,,,,,,
551,9,,,,,,,,,,,,,,,,
484,142,,,,,,,,,,,,,,,,
545,13,,,,,,,,,,,,,,,,
551,9,,,,,,,,,,,,,,,,
552,9,,,,,,,,,,,,,,,,
552,121,,,,,,,,,,,,,,,,
552,9,,,,,,,,,,,,,,,,
518,48,,,,,,,,,,,,,,,,
545,128,,,,,,,,,,,,,,,,
545,121,,,,,,,,,,,,,,,,
545,128,,,,,,,,,,,,,,,,
553,282,,,,,,,,,,,,,,,,
553,282,,,,,,,,,,,,,,,,
285,283,,,,,,,,,,,,,,,,
285,284,,,,,,,,,,,,,,,,
285,283,,,,,,,,,,,,,,,,
283,284,,,,,,,,,,,,,,,,
283,285,,,,,,,,,,,,,,,,
498,18,,,,,,,,,,,,,,,,
450,78,,,,,,,,,,,,,,,,
552,9,,,,,,,,,,,,,,,,
554,14,,,,,,,,,,,,,,,,
554,119,,,,,,,,,,,,,,,,
554,14,,,,,,,,,,,,,,,,
510,13,,,,,,,,,,,,,,,,
510,13,,,,,,,,,,,,,,,,
554,286,,,,,,,,,,,,,,,,
554,14,,,,,,,,,,,,,,,,
400,128,,,,,,,,,,,,,,,,
400,121,,,,,,,,,,,,,,,,
400,128,,,,,,,,,,,,,,,,
531,73,,,,,,,,,,,,,,,,
531,74,,,,,,,,,,,,,,,,
531,73,,,,,,,,,,,,,,,,
555,9,,,,,,,,,,,,,,,,
555,121,,,,,,,,,,,,,,,,
555,9,,,,,,,,,,,,,,,,
453,135,,,,,,,,,,,,,,,,
453,135,,,,,,,,,,,,,,,,
556,32,,,,,,,,,,,,,,,,
556,32,,,,,,,,,,,,,,,,
544,59,,,,,,,,,,,,,,,,
544,59,,,,,,,,,,,,,,,,
510,13,,,,,,,,,,,,,,,,
453,135,,,,,,,,,,,,,,,,
476,48,,,,,,,,,,,,,,,,
476,48,,,,,,,,,,,,,,,,
534,53,,,,,,,,,,,,,,,,
534,53,,,,,,,,,,,,,,,,
557,35,,,,,,,,,,,,,,,,
557,36,,,,,,,,,,,,,,,,
557,35,,,,,,,,,,,,,,,,
544,59,,,,,,,,,,,,,,,,
534,287,,,,,,,,,,,,,,,,
534,53,,,,,,,,,,,,,,,,
557,288,,,,,,,,,,,,,,,,
557,35,,,,,,,,,,,,,,,,
509,9,,,,,,,,,,,,,,,,
509,9,,,,,,,,,,,,,,,,
558,14,,,,,,,,,,,,,,,,
558,119,,,,,,,,,,,,,,,,
558,14,,,,,,,,,,,,,,,,
559,289,,,,,,,,,,,,,,,,
559,265,,,,,,,,,,,,,,,,
559,289,,,,,,,,,,,,,,,,
544,9,,,,,,,,,,,,,,,,
544,121,,,,,,,,,,,,,,,,
544,9,,,,,,,,,,,,,,,,
560,13,,,,,,,,,,,,,,,,
560,13,,,,,,,,,,,,,,,,
400,128,,,,,,,,,,,,,,,,
509,9,,,,,,,,,,,,,,,,
558,290,,,,,,,,,,,,,,,,
558,14,,,,,,,,,,,,,,,,
476,48,,,,,,,,,,,,,,,,
466,9,,,,,,,,,,,,,,,,
466,10,,,,,,,,,,,,,,,,
466,9,,,,,,,,,,,,,,,,
560,291,,,,,,,,,,,,,,,,
560,13,,,,,,,,,,,,,,,,
544,292,,,,,,,,,,,,,,,,
544,9,,,,,,,,,,,,,,,,
466,293,,,,,,,,,,,,,,,,
466,293,,,,,,,,,,,,,,,,
561,14,,,,,,,,,,,,,,,,
561,119,,,,,,,,,,,,,,,,
561,14,,,,,,,,,,,,,,,,
562,294,,,,,,,,,,,,,,,,
563,128,,,,,,,,,,,,,,,,
563,121,,,,,,,,,,,,,,,,
563,128,,,,,,,,,,,,,,,,
10,9,,,,,,,,,,,,,,,,
10,9,,,,,,,,,,,,,,,,
400,59,,,,,,,,,,,,,,,,
400,59,,,,,,,,,,,,,,,,
564,14,,,,,,,,,,,,,,,,
564,119,,,,,,,,,,,,,,,,
564,14,,,,,,,,,,,,,,,,
563,14,,,,,,,,,,,,,,,,
563,119,,,,,,,,,,,,,,,,
563,14,,,,,,,,,,,,,,,,
565,48,,,,,,,,,,,,,,,,
565,48,,,,,,,,,,,,,,,,
566,53,,,,,,,,,,,,,,,,
566,53,,,,,,,,,,,,,,,,
298,295,,,,,,,,,,,,,,,,
298,296,,,,,,,,,,,,,,,,
298,297,,,,,,,,,,,,,,,,
298,295,,,,,,,,,,,,,,,,
295,298,,,,,,,,,,,,,,,,
295,296,,,,,,,,,,,,,,,,
295,297,,,,,,,,,,,,,,,,
563,299,,,,,,,,,,,,,,,,
563,14,,,,,,,,,,,,,,,,
10,59,,,,,,,,,,,,,,,,
10,59,,,,,,,,,,,,,,,,
567,35,,,,,,,,,,,,,,,,
567,36,,,,,,,,,,,,,,,,
567,35,,,,,,,,,,,,,,,,
564,300,,,,,,,,,,,,,,,,
564,14,,,,,,,,,,,,,,,,
498,20,,,,,,,,,,,,,,,,
498,20,,,,,,,,,,,,,,,,
567,301,,,,,,,,,,,,,,,,
567,35,,,,,,,,,,,,,,,,
568,9,,,,,,,,,,,,,,,,
568,121,,,,,,,,,,,,,,,,
568,9,,,,,,,,,,,,,,,,
561,302,,,,,,,,,,,,,,,,
561,14,,,,,,,,,,,,,,,,
466,303,,,,,,,,,,,,,,,,
466,304,,,,,,,,,,,,,,,,
466,303,,,,,,,,,,,,,,,,
498,20,,,,,,,,,,,,,,,,
569,9,,,,,,,,,,,,,,,,
569,121,,,,,,,,,,,,,,,,
569,9,,,,,,,,,,,,,,,,
570,305,,,,,,,,,,,,,,,,
570,306,,,,,,,,,,,,,,,,
570,307,,,,,,,,,,,,,,,,
570,308,,,,,,,,,,,,,,,,
570,309,,,,,,,,,,,,,,,,
570,310,,,,,,,,,,,,,,,,
570,311,,,,,,,,,,,,,,,,
570,312,,,,,,,,,,,,,,,,
570,313,,,,,,,,,,,,,,,,
570,314,,,,,,,,,,,,,,,,
570,315,,,,,,,,,,,,,,,,
400,59,,,,,,,,,,,,,,,,
571,32,,,,,,,,,,,,,,,,
571,32,,,,,,,,,,,,,,,,
569,9,,,,,,,,,,,,,,,,
498,128,,,,,,,,,,,,,,,,
498,121,,,,,,,,,,,,,,,,
498,128,,,,,,,,,,,,,,,,
537,20,,,,,,,,,,,,,,,,
537,20,,,,,,,,,,,,,,,,
571,32,,,,,,,,,,,,,,,,
572,53,,,,,,,,,,,,,,,,
572,53,,,,,,,,,,,,,,,,
563,9,,,,,,,,,,,,,,,,
563,9,,,,,,,,,,,,,,,,
572,316,,,,,,,,,,,,,,,,
572,53,,,,,,,,,,,,,,,,
537,20,,,,,,,,,,,,,,,,
518,59,,,,,,,,,,,,,,,,
518,128,,,,,,,,,,,,,,,,
518,59,,,,,,,,,,,,,,,,
573,9,,,,,,,,,,,,,,,,
573,92,,,,,,,,,,,,,,,,
573,9,,,,,,,,,,,,,,,,
574,93,,,,,,,,,,,,,,,,
400,9,,,,,,,,,,,,,,,,
531,73,,,,,,,,,,,,,,,,
498,59,,,,,,,,,,,,,,,,
498,59,,,,,,,,,,,,,,,,
484,59,,,,,,,,,,,,,,,,
484,128,,,,,,,,,,,,,,,,
484,59,,,,,,,,,,,,,,,,
575,13,,,,,,,,,,,,,,,,
575,13,,,,,,,,,,,,,,,,
531,9,,,,,,,,,,,,,,,,
531,9,,,,,,,,,,,,,,,,
518,59,,,,,,,,,,,,,,,,
466,199,,,,,,,,,,,,,,,,
466,199,,,,,,,,,,,,,,,,
576,317,,,,,,,,,,,,,,,,
576,318,,,,,,,,,,,,,,,,
576,319,,,,,,,,,,,,,,,,
576,320,,,,,,,,,,,,,,,,
576,321,,,,,,,,,,,,,,,,
576,317,,,,,,,,,,,,,,,,
317,318,,,,,,,,,,,,,,,,
317,319,,,,,,,,,,,,,,,,
317,320,,,,,,,,,,,,,,,,
317,321,,,,,,,,,,,,,,,,
317,322,,,,,,,,,,,,,,,,
317,323,,,,,,,,,,,,,,,,
317,324,,,,,,,,,,,,,,,,
317,325,,,,,,,,,,,,,,,,
317,326,,,,,,,,,,,,,,,,
317,327,,,,,,,,,,,,,,,,
317,328,,,,,,,,,,,,,,,,
317,329,,,,,,,,,,,,,,,,
577,330,,,,,,,,,,,,,,,,
577,331,,,,,,,,,,,,,,,,
577,330,,,,,,,,,,,,,,,,
578,14,,,,,,,,,,,,,,,,
578,119,,,,,,,,,,,,,,,,
578,14,,,,,,,,,,,,,,,,
578,332,,,,,,,,,,,,,,,,
578,14,,,,,,,,,,,,,,,,
579,122,,,,,,,,,,,,,,,,
579,122,,,,,,,,,,,,,,,,
484,59,,,,,,,,,,,,,,,,
580,208,,,,,,,,,,,,,,,,
580,208,,,,,,,,,,,,,,,,
581,32,,,,,,,,,,,,,,,,
581,32,,,,,,,,,,,,,,,,
498,59,,,,,,,,,,,,,,,,
449,59,,,,,,,,,,,,,,,,
449,59,,,,,,,,,,,,,,,,
575,333,,,,,,,,,,,,,,,,
575,334,,,,,,,,,,,,,,,,
575,335,,,,,,,,,,,,,,,,
575,13,,,,,,,,,,,,,,,,
531,9,,,,,,,,,,,,,,,,
449,59,,,,,,,,,,,,,,,,
582,268,,,,,,,,,,,,,,,,
582,269,,,,,,,,,,,,,,,,
582,270,,,,,,,,,,,,,,,,
582,271,,,,,,,,,,,,,,,,
582,272,,,,,,,,,,,,,,,,
582,273,,,,,,,,,,,,,,,,
582,274,,,,,,,,,,,,,,,,
480,35,,,,,,,,,,,,,,,,
480,36,,,,,,,,,,,,,,,,
480,35,,,,,,,,,,,,,,,,
583,9,,,,,,,,,,,,,,,,
583,33,,,,,,,,,,,,,,,,
583,9,,,,,,,,,,,,,,,,
551,59,,,,,,,,,,,,,,,,
551,128,,,,,,,,,,,,,,,,
551,59,,,,,,,,,,,,,,,,
480,336,,,,,,,,,,,,,,,,
480,35,,,,,,,,,,,,,,,,
466,12,,,,,,,,,,,,,,,,
466,12,,,,,,,,,,,,,,,,
584,9,,,,,,,,,,,,,,,,
584,9,,,,,,,,,,,,,,,,
583,9,,,,,,,,,,,,,,,,
585,337,,,,,,,,,,,,,,,,
585,338,,,,,,,,,,,,,,,,
585,337,,,,,,,,,,,,,,,,
337,338,,,,,,,,,,,,,,,,
453,199,,,,,,,,,,,,,,,,
453,199,,,,,,,,,,,,,,,,
537,12,,,,,,,,,,,,,,,,
537,12,,,,,,,,,,,,,,,,
586,126,,,,,,,,,,,,,,,,
586,127,,,,,,,,,,,,,,,,
586,126,,,,,,,,,,,,,,,,
467,9,,,,,,,,,,,,,,,,
467,9,,,,,,,,,,,,,,,,
551,59,,,,,,,,,,,,,,,,
587,35,,,,,,,,,,,,,,,,
587,36,,,,,,,,,,,,,,,,
587,35,,,,,,,,,,,,,,,,
588,9,,,,,,,,,,,,,,,,
588,121,,,,,,,,,,,,,,,,
588,9,,,,,,,,,,,,,,,,
587,339,,,,,,,,,,,,,,,,
587,35,,,,,,,,,,,,,,,,
589,13,,,,,,,,,,,,,,,,
589,13,,,,,,,,,,,,,,,,
586,340,,,,,,,,,,,,,,,,
586,126,,,,,,,,,,,,,,,,
453,199,,,,,,,,,,,,,,,,
589,341,,,,,,,,,,,,,,,,
589,13,,,,,,,,,,,,,,,,
537,12,,,,,,,,,,,,,,,,
590,342,,,,,,,,,,,,,,,,
342,297,,,,,,,,,,,,,,,,
550,196,,,,,,,,,,,,,,,,
550,196,,,,,,,,,,,,,,,,
579,343,,,,,,,,,,,,,,,,
579,344,,,,,,,,,,,,,,,,
579,122,,,,,,,,,,,,,,,,
591,157,,,,,,,,,,,,,,,,
591,143,,,,,,,,,,,,,,,,
591,157,,,,,,,,,,,,,,,,
573,59,,,,,,,,,,,,,,,,
573,121,,,,,,,,,,,,,,,,
573,59,,,,,,,,,,,,,,,,
592,14,,,,,,,,,,,,,,,,
592,119,,,,,,,,,,,,,,,,
592,14,,,,,,,,,,,,,,,,
514,140,,,,,,,,,,,,,,,,
514,140,,,,,,,,,,,,,,,,
592,345,,,,,,,,,,,,,,,,
592,14,,,,,,,,,,,,,,,,
466,18,,,,,,,,,,,,,,,,
466,18,,,,,,,,,,,,,,,,
593,13,,,,,,,,,,,,,,,,
593,13,,,,,,,,,,,,,,,,
550,346,,,,,,,,,,,,,,,,
550,196,,,,,,,,,,,,,,,,
514,32,,,,,,,,,,,,,,,,
514,347,,,,,,,,,,,,,,,,
514,140,,,,,,,,,,,,,,,,
467,9,,,,,,,,,,,,,,,,
