Source,Target
485,0
485,1
485,2
485,3
485,4
485,5
486,6
486,7
487,6
487,8
487,9
488,10
488,11
488,12
488,13
488,14
488,15
488,16
488,17
488,18
488,19
489,20
489,8
489,21
489,22
489,23
490,6
490,24
490,25
490,26
491,27
492,28
492,29
492,30
492,31
492,32
493,33
493,6
493,34
493,35
493,36
493,37
493,38
494,39
494,40
494,41
494,42
494,43
495,44
495,45
495,46
495,47
495,48
495,49
495,40
495,25
495,50
495,51
495,52
495,53
495,21
495,6
495,54
495,55
495,56
495,57
495,58
495,59
495,60
495,7
495,61
495,62
495,63
495,64
495,65
495,66
496,67
496,68
497,69
497,70
497,71
497,72
497,73
497,74
498,75
498,76
498,77
499,13
500,71
500,78
54,6
54,79
54,55
54,64
54,80
54,81
54,82
54,83
54,58
501,84
501,85
501,86
501,87
501,88
501,89
501,90
501,91
501,92
501,93
501,94
501,95
502,18
502,10
502,14
502,16
502,17
503,6
504,6
504,96
504,97
504,98
504,99
505,100
505,101
505,102
505,103
505,104
505,105
506,84
506,106
506,107
506,88
111,108
111,109
111,110
111,111
111,112
62,40
62,1
62,113
62,114
62,45
62,115
62,8
62,55
62,116
62,20
62,117
62,118
62,64
507,119
507,120
507,121
507,122
507,123
507,124
508,125
509,120
510,126
511,127
511,120
511,128
512,129
513,130
514,131
514,126
514,132
514,133
514,134
514,135
514,136
514,137
514,138
514,139
514,140
514,141
514,142
514,143
514,144
514,145
514,32
514,146
514,147
514,148
514,149
514,150
514,151
514,152
514,153
515,53
515,6
515,154
515,7
515,155
515,97
515,156
515,157
133,132
133,158
133,159
133,160
133,149
133,135
133,161
133,162
133,163
133,164
133,165
133,166
133,151
133,143
133,167
133,144
133,32
133,168
133,169
133,136
133,170
133,171
133,140
133,172
133,173
516,174
516,79
516,175
516,176
516,177
516,178
516,13
516,179
516,180
516,181
516,182
516,183
516,125
516,184
516,185
516,66
516,186
175,176
175,183
175,180
175,181
517,53
517,187
517,25
517,6
517,188
517,189
36,182
36,190
36,47
36,191
36,51
36,192
36,193
36,186
36,53
36,21
36,6
36,194
36,58
36,1
36,7
36,195
36,196
36,184
36,197
36,76
36,198
518,199
519,191
520,32
521,147
12,200
12,201
12,13
12,202
12,15
12,203
139,40
139,6
139,204
139,205
139,206
139,63
139,152
139,207
139,7
139,208
139,209
139,210
522,211
82,212
82,213
82,6
82,214
82,215
82,216
82,55
82,57
82,217
82,81
82,64
523,6
524,218
524,219
524,220
524,221
525,222
525,50
525,223
525,44
525,224
525,225
525,64
526,226
526,227
526,135
143,32
143,149
143,161
129,33
129,228
129,229
129,230
129,231
527,232
527,79
527,233
527,234
527,51
527,47
527,8
527,55
527,154
527,235
527,224
527,191
527,64
527,236
528,237
528,238
529,239
118,6
118,240
118,53
118,182
530,241
530,242
530,243
530,244
530,245
530,246
530,247
530,248
58,249
58,190
58,250
58,79
58,192
58,81
58,191
58,251
58,252
58,113
58,195
58,253
58,51
58,254
58,193
58,255
58,186
58,53
58,21
58,6
58,194
58,8
58,55
58,256
58,3
58,57
58,197
58,213
58,9
58,47
58,7
58,257
58,181
58,215
58,258
58,63
58,103
58,184
58,259
58,260
58,261
58,65
58,64
58,22
531,71
531,262
1,53
1,21
1,6
1,194
1,40
1,263
1,258
1,3
1,7
1,259
1,264
1,186
532,6
532,250
257,6
257,258
257,195
257,191
257,197
533,261
206,265
206,131
206,6
206,142
206,137
206,147
206,148
206,152
206,7
206,210
140,266
140,167
140,170
140,32
140,158
140,267
140,172
140,161
534,66
17,10
17,201
17,14
17,16
17,18
17,203
535,268
64,269
64,187
64,44
64,249
64,79
64,270
64,48
64,81
64,61
64,191
64,49
64,212
64,40
64,271
64,50
64,51
64,272
64,273
64,197
64,53
64,21
64,176
64,6
64,45
64,193
64,274
64,55
64,154
64,3
64,56
64,275
64,57
64,25
64,276
64,59
64,60
64,213
64,47
64,7
64,13
64,215
64,277
64,63
64,224
64,278
64,279
64,65
64,280
64,66
249,6
249,45
249,79
249,55
249,3
249,81
249,197
249,104
536,212
536,281
536,66
79,44
79,190
79,282
79,45
79,48
79,283
79,81
79,61
79,49
79,40
79,271
79,182
79,50
79,195
79,284
79,285
79,250
79,99
79,53
79,21
79,176
79,6
79,194
79,148
79,183
79,55
79,56
79,286
79,57
79,240
79,59
79,213
79,7
79,181
79,215
79,63
79,60
79,25
79,259
79,66
79,261
229,6
229,287
283,148
283,203
187,59
187,53
187,25
187,6
187,288
187,113
187,45
187,63
187,117
70,289
70,69
70,290
70,71
70,291
70,73
70,74
70,292
70,72
95,84
95,85
95,86
95,88
95,89
95,91
95,92
95,93
95,95
537,293
246,219
246,241
246,243
246,244
246,245
246,248
246,247
246,242
166,145
166,32
166,134
166,138
166,294
166,295
166,136
538,296
539,297
539,298
540,299
540,255
540,300
540,233
540,301
540,191
217,53
217,25
217,44
217,6
217,45
217,63
541,90
541,87
541,107
295,32
295,168
295,134
295,302
223,224
186,47
186,191
186,251
186,114
186,51
186,192
186,193
186,303
186,53
186,21
186,254
186,6
186,194
186,8
186,55
186,256
186,20
186,57
186,7
186,304
186,258
186,195
186,259
186,305
186,197
186,22
542,40
542,50
542,306
542,6
542,307
542,66
53,269
53,44
53,288
53,45
53,192
53,81
53,83
53,25
53,100
53,113
53,157
53,117
53,308
53,250
53,52
53,21
53,177
53,194
53,309
53,8
53,55
53,56
53,310
53,240
53,59
53,255
53,254
53,258
53,63
53,65
53,22
21,44
21,285
21,250
21,46
21,101
21,116
21,81
21,191
21,251
21,40
21,100
21,50
21,253
21,51
21,255
21,189
21,192
21,6
21,194
21,274
21,8
21,55
21,3
21,20
21,286
21,57
21,240
21,197
21,47
21,7
21,254
21,258
21,195
21,188
21,103
21,311
21,184
21,259
21,305
21,65
21,104
21,22
543,212
543,298
544,312
545,276
545,313
545,314
545,315
545,316
315,313
546,317
546,318
547,263
547,293
547,319
548,6
42,320
42,321
42,322
42,323
42,324
42,325
324,146
324,326
324,327
549,32
550,328
550,87
550,329
550,90
550,323
550,107
550,330
551,276
551,212
551,298
551,331
551,66
126,161
126,332
126,333
126,32
126,334
126,159
126,136
110,212
110,297
110,298
110,109
110,279
552,75
552,335
553,34
553,38
553,37
61,55
61,50
61,190
61,6
61,44
61,270
61,81
61,280
61,66
327,127
327,119
327,120
327,128
207,176
207,137
207,336
225,224
554,6
554,191
554,301
554,57
555,6
555,66
237,337
237,338
237,238
237,0
237,339
237,340
237,341
237,4
237,5
556,342
556,296
556,343
556,98
556,205
556,331
556,344
556,191
290,291
250,182
250,49
250,40
250,345
250,52
250,177
250,6
250,274
250,8
250,56
250,286
250,240
250,7
250,259
250,197
250,198
250,22
28,29
28,346
28,347
28,348
28,349
28,31
159,32
159,134
557,6
557,256
209,20
209,350
209,351
209,6
558,149
558,144
558,32
558,352
558,136
558,302
328,90
328,87
328,93
559,353
559,354
559,355
560,356
560,212
560,307
163,32
163,352
163,149
113,52
113,59
113,25
113,188
113,6
113,304
113,51
113,47
113,63
113,357
113,189
113,358
253,254
253,22
253,45
253,101
253,55
253,192
253,308
253,83
51,239
51,116
51,45
51,192
51,81
51,359
51,254
51,117
51,6
51,194
51,8
51,55
51,56
51,275
51,57
51,103
51,65
51,22
2,197
561,205
561,360
331,98
331,298
331,344
331,361
331,362
358,52
358,232
358,44
358,214
358,258
358,363
358,364
358,20
358,208
358,365
358,252
308,366
308,189
308,182
308,177
308,6
308,288
308,304
308,195
308,7
308,367
308,191
308,57
562,259
296,96
189,52
189,194
189,45
189,55
189,368
189,117
563,6
563,97
268,369
268,370
268,371
268,372
146,161
146,32
146,136
146,165
146,149
98,360
98,6
98,205
98,8
98,344
98,373
98,361
98,305
98,97
98,22
564,374
564,329
564,90
564,87
564,106
291,289
291,71
291,72
291,292
276,212
276,375
276,152
276,81
276,314
276,66
127,123
127,119
127,120
127,121
127,376
127,130
127,128
127,377
127,124
262,6
262,212
262,298
262,66
565,238
565,0
565,339
565,341
565,5
374,87
374,329
374,90
374,93
374,107
261,378
261,13
261,181
261,180
261,379
330,87
330,380
330,329
330,106
330,381
330,90
330,107
566,356
243,219
243,241
243,242
243,382
243,244
243,245
243,248
243,247
243,383
243,384
288,59
288,25
288,6
288,304
288,33
567,234
116,385
116,45
116,114
116,47
116,3
116,386
116,359
242,241
242,244
242,245
242,247
242,248
242,383
156,6
156,214
156,205
156,256
156,363
156,83
105,190
568,6
569,387
569,271
569,66
29,346
29,388
29,30
29,31
161,132
161,134
161,135
161,333
161,149
161,138
161,141
161,389
161,151
161,144
161,145
161,32
161,390
161,169
161,136
161,150
161,153
162,162
162,144
162,32
162,165
162,149
570,6
570,8
570,96
570,154
570,7
571,194
572,16
137,176
137,6
137,205
137,7
137,210
284,190
284,55
233,391
233,392
233,393
373,6
373,7
373,97
373,99
573,43
73,69
73,71
73,394
73,74
73,72
389,347
389,348
389,349
389,395
389,396
389,31
389,323
574,258
574,359
574,191
575,287
575,397
144,136
144,32
144,352
144,165
144,325
144,149
144,302
176,13
176,125
176,181
176,174
176,398
176,55
176,336
176,68
176,56
8,399
8,44
8,285
8,47
8,191
8,258
8,157
8,6
8,400
8,256
8,3
8,361
8,57
8,9
8,7
8,195
8,184
8,197
8,301
154,393
154,6
154,392
344,205
344,361
344,362
18,11
18,201
18,202
18,401
18,203
18,83
312,392
312,393
312,294
109,112
109,108
109,254
109,402
60,55
60,45
576,67
577,32
577,149
577,172
273,55
273,57
273,403
273,304
578,337
578,404
152,350
152,131
152,147
152,405
152,210
579,406
579,407
579,4
184,254
184,114
184,258
184,55
184,192
184,20
184,303
184,191
184,22
197,269
197,44
197,101
197,81
197,83
197,192
197,254
197,177
197,6
197,194
197,274
197,55
197,3
197,57
197,213
197,215
197,258
197,103
197,305
580,32
580,408
580,409
392,410
392,45
392,55
392,117
392,5
581,411
581,9
582,412
582,413
46,285
583,274
266,32
220,414
241,245
241,244
241,247
241,383
232,357
69,71
69,72
69,74
584,121
248,415
248,383
248,384
413,412
413,39
413,416
323,76
323,417
254,269
254,44
254,285
254,385
254,47
254,418
254,359
254,192
254,6
254,194
254,357
254,3
254,57
254,213
254,7
254,304
254,215
254,258
254,195
254,311
254,260
254,305
585,335
347,346
347,32
347,106
347,349
347,31
309,6
340,419
340,238
340,341
383,245
383,420
383,247
180,421
180,68
180,13
180,181
180,174
180,125
180,422
180,56
180,423
180,185
180,424
180,310
586,212
586,425
586,255
586,297
586,298
586,279
586,66
407,326
407,404
20,426
20,6
20,427
20,13
20,215
20,428
20,429
20,213
19,265
57,44
57,47
57,192
57,81
57,191
57,430
57,426
57,431
57,432
57,433
57,272
57,434
57,52
57,6
57,55
57,304
57,22
120,119
120,123
120,121
120,376
120,122
120,377
120,128
120,124
587,435
213,434
588,6
589,76
181,378
181,13
181,375
181,174
181,125
181,224
181,68
181,379
590,210
89,84
89,85
89,86
89,87
89,88
89,91
89,90
89,92
89,93
103,50
103,6
103,147
103,47
103,3
103,7
103,259
103,275
381,91
381,329
381,106
381,107
203,10
203,11
203,14
203,15
203,16
203,298
292,71
104,40
104,271
104,7
104,56
104,6
104,66
198,6
198,335
22,9
22,6
22,191
22,47
22,7
22,256
22,3
22,192
22,305
22,194
269,49
269,430
269,436
269,55
269,285
269,6
269,270
269,7
269,259
269,305
269,280
399,6
591,194
429,192
49,271
49,177
49,304
49,45
49,55
49,192
49,81
49,117
49,240
48,55
48,45
403,216
403,272
362,361
362,437
245,244
245,247
212,375
212,298
212,81
212,279
212,271
212,66
25,59
25,177
25,6
25,45
25,63
25,55
25,81
592,32
333,32
114,6
114,259
68,125
68,183
68,398
74,71
593,90
593,87
299,6
299,205
299,426
299,301
421,424
421,378
594,329
594,93
71,289
71,394
71,72
6,44
6,398
6,336
6,251
6,436
6,100
6,438
6,303
6,193
6,55
6,439
6,440
6,9
6,441
6,357
6,442
6,258
6,65
6,81
6,208
6,214
6,433
6,155
6,117
6,274
6,256
6,195
6,278
6,190
6,443
6,364
6,359
6,431
6,205
6,363
6,177
6,6
6,310
6,240
6,59
6,115
6,13
6,304
6,224
6,255
6,45
6,410
6,444
6,83
6,350
6,426
6,204
6,157
6,192
6,264
6,52
6,99
6,194
6,147
6,56
6,80
6,361
6,445
6,7
6,446
6,63
6,196
6,259
595,75
596,361
596,400
148,99
148,277
148,56
148,81
108,112
438,447
438,3
597,16
92,84
92,85
92,86
92,87
92,88
92,91
92,90
92,93
92,94
240,7
240,40
240,255
0,0
0,448
0,406
0,238
0,4
0,449
0,5
434,301
434,191
434,215
306,450
306,451
306,452
306,281
306,66
365,357
210,265
210,131
210,147
210,439
210,155
598,258
599,364
599,453
599,83
599,363
600,454
600,378
24,455
45,182
45,47
45,40
45,50
45,55
45,56
45,368
45,286
45,271
45,59
45,393
45,7
45,304
45,456
45,258
45,63
45,44
45,259
45,65
47,44
47,239
47,192
47,81
47,359
47,117
47,194
47,55
47,56
47,275
47,65
297,298
297,279
297,66
270,56
302,457
302,168
302,458
302,32
302,459
302,169
33,59
601,32
601,167
602,364
602,214
602,191
16,11
16,460
16,202
16,215
16,16
16,401
157,455
157,461
157,7
157,97
264,182
455,26
603,43
34,35
34,38
122,119
169,32
169,168
169,149
354,5
76,67
76,322
440,191
171,32
171,149
171,150
604,52
153,32
153,149
408,32
44,50
44,255
44,81
44,40
44,100
44,52
44,274
44,55
44,3
44,117
44,7
44,13
44,304
44,258
44,357
44,260
394,462
339,337
339,238
339,406
339,341
339,4
339,419
433,50
433,304
433,3
433,7
433,259
208,357
208,191
271,40
271,50
271,55
271,387
271,66
100,366
100,274
100,7
100,259
275,81
141,32
141,332
459,135
459,32
459,149
459,165
459,136
107,463
107,87
107,380
107,329
107,106
107,90
236,426
605,238
59,55
59,81
59,117
168,32
168,294
390,66
155,214
155,205
155,363
155,83
35,38
35,37
55,285
55,101
55,81
55,286
55,40
55,50
55,272
55,117
55,52
55,194
55,3
55,56
55,367
55,393
55,65
55,216
55,63
55,7
55,259
55,97
55,66
286,274
286,192
286,117
286,65
117,182
117,40
117,177
117,274
117,56
117,393
117,7
117,63
117,259
117,50
190,428
190,7
200,11
9,464
9,411
9,301
9,278
9,305
441,99
352,150
352,32
352,132
352,149
334,32
258,191
258,40
258,52
258,400
258,357
258,3
258,7
258,311
460,426
606,90
606,329
606,106
606,87
375,66
101,50
101,3
101,259
401,11
338,211
338,238
338,5
252,357
214,251
214,357
214,367
214,191
348,31
125,465
125,185
125,378
193,81
193,466
419,4
419,341
419,5
607,397
43,41
172,32
172,369
172,149
274,50
274,63
274,3
274,7
274,259
274,191
90,380
90,85
90,91
90,106
90,84
90,86
90,329
90,88
90,463
90,93
256,357
256,83
11,10
11,202
11,14
11,298
608,56
380,87
281,451
281,452
281,13
281,66
364,357
364,363
364,83
609,435
609,467
609,468
191,83
191,363
191,52
191,301
191,80
191,278
164,32
164,135
164,149
205,469
205,97
4,341
4,449
4,5
610,470
610,192
86,84
86,85
86,87
86,88
86,91
86,93
86,94
357,52
357,363
416,412
303,304
303,7
611,170
277,81
216,430
216,304
216,3
311,192
294,32
612,67
280,56
222,224
96,272
96,471
457,145
457,32
457,149
457,138
457,136
355,5
313,314
410,393
410,7
349,31
349,346
613,149
91,84
91,85
91,87
91,88
91,93
91,94
160,32
83,251
83,7
83,80
40,81
40,255
40,192
40,13
426,7
426,278
426,472
244,335
244,247
376,128
614,386
106,87
106,329
428,382
423,473
615,234
52,177
52,255
52,3
52,7
52,259
52,81
462,474
167,170
167,32
167,385
167,267
167,475
147,10
147,14
147,7
147,351
14,202
56,454
56,50
56,81
56,99
56,7
56,13
56,66
616,32
616,149
363,251
363,7
393,5
377,123
369,372
63,81
94,84
94,85
94,88
94,93
211,238
211,5
617,454
279,298
279,66
279,81
424,13
424,424
424,378
307,66
307,50
398,378
618,335
31,346
31,30
31,396
332,32
475,32
199,414
136,135
136,409
136,458
136,476
136,151
238,341
238,449
238,5
287,397
66,81
66,451
66,452
66,13
66,467
66,298
66,477
227,478
123,119
123,121
123,130
123,128
123,325
121,119
121,121
121,130
27,329
158,32
81,479
81,50
81,99
81,7
134,145
135,32
151,32
151,458
84,88
84,85
84,87
84,93
32,132
32,385
32,138
32,165
32,145
32,267
32,149
32,409
32,170
32,480
32,458
32,173
32,476
178,255
341,337
341,406
341,449
341,5
318,325
149,481
149,482
149,132
149,483
149,165
149,150
149,409
149,476
396,346
85,87
85,88
85,93
128,119
378,13
182,177
202,10
87,329
87,88
87,463
87,93
619,75
145,145
145,138
119,124
75,484
5,353
5,406
5,449
177,3
177,259
88,93
452,451
170,170
13,259
304,255
304,194
304,3
224,50
224,444
255,50
255,3
255,7
150,165
418,194
124,325
484,484
196,7
192,194
192,3
192,7
194,3
194,259
3,259
329,93
