Source,Target,Type
8.57994E+17,1.27187E+18,Directed
3580903516,1.34611E+18,Directed
3580903516,869090414,Directed
1.25818E+18,1469811883,Directed
1.25818E+18,1.5619E+18,Directed
1.25818E+18,1469811883,Directed
1.25818E+18,1469811883,Directed
1.49851E+18,7.47525E+17,Directed
1.49851E+18,7.47525E+17,Directed
8.50712E+17,1.33128E+18,Directed
8.50712E+17,2378859834,Directed
8.50712E+17,1.33128E+18,Directed
1.33128E+18,2378859834,Directed
1.26354E+18,7.76753E+17,Directed
1.26354E+18,1.5619E+18,Directed
1.26354E+18,7.76753E+17,Directed
1.3638E+18,7.76753E+17,Directed
1.3638E+18,1.5619E+18,Directed
1.3638E+18,7.76753E+17,Directed
1.26354E+18,7.76753E+17,Directed
1.40681E+18,7.48218E+17,Directed
1.40681E+18,1496904794,Directed
1.40681E+18,7.48218E+17,Directed
1.42262E+18,7.76753E+17,Directed
1.42262E+18,2783798916,Directed
1.42262E+18,7.76753E+17,Directed
1.31427E+18,9.73912E+17,Directed
1.31427E+18,9.73912E+17,Directed
1.40681E+18,3667136669,Directed
1.40681E+18,7.48218E+17,Directed
279909798,7.76753E+17,Directed
279909798,1.5619E+18,Directed
279909798,7.76753E+17,Directed
1.54686E+18,3331414936,Directed
1.54686E+18,7.0184E+17,Directed
1.54686E+18,3331414936,Directed
1.488E+18,1.36029E+18,Directed
1.488E+18,1.36029E+18,Directed
1.25818E+18,8.31624E+17,Directed
1.25818E+18,8.31624E+17,Directed
8.31624E+17,1.5619E+18,Directed
1.49851E+18,7.47525E+17,Directed
8.17077E+17,7.48218E+17,Directed
8.17077E+17,1496904794,Directed
8.17077E+17,7.48218E+17,Directed
1.31427E+18,3179174320,Directed
1.31427E+18,9.73912E+17,Directed
8.56095E+17,8.31624E+17,Directed
8.56095E+17,8.31624E+17,Directed
1.25818E+18,8.31624E+17,Directed
56364337,869090414,Directed
56364337,1.36905E+18,Directed
56364337,869090414,Directed
1.48671E+18,7.76753E+17,Directed
1.48671E+18,1.5619E+18,Directed
1.48671E+18,7.76753E+17,Directed
1.56036E+18,9.73912E+17,Directed
1.56036E+18,9.73912E+17,Directed
8.56095E+17,8.31624E+17,Directed
1.48844E+18,7.76753E+17,Directed
1.48844E+18,1.5619E+18,Directed
1.48844E+18,7.76753E+17,Directed
8.17077E+17,7.67851E+17,Directed
8.17077E+17,7.48218E+17,Directed
8.50712E+17,1.33128E+18,Directed
1.38225E+18,8.59821E+17,Directed
1.38225E+18,8.59821E+17,Directed
1.48671E+18,7.76753E+17,Directed
1.36788E+18,1469811883,Directed
1.36788E+18,1.5619E+18,Directed
1.36788E+18,1469811883,Directed
1.56036E+18,1.56091E+18,Directed
1.56036E+18,9.73912E+17,Directed
1.488E+18,1.36029E+18,Directed
279909798,7.76753E+17,Directed
1.40681E+18,8.59821E+17,Directed
1.40681E+18,8.59821E+17,Directed
56364337,1.23251E+18,Directed
56364337,1.35806E+18,Directed
56364337,7.55202E+17,Directed
56364337,869090414,Directed
1.488E+18,1.36692E+18,Directed
1.488E+18,1.36692E+18,Directed
1.33462E+18,7.48218E+17,Directed
1.33462E+18,1496904794,Directed
1.33462E+18,7.48218E+17,Directed
1.40681E+18,8.31624E+17,Directed
1.40681E+18,1469811883,Directed
1.40681E+18,8.31624E+17,Directed
8.31624E+17,1469811883,Directed
1.38225E+18,1.30543E+18,Directed
1.38225E+18,1.53088E+18,Directed
1.38225E+18,8.59821E+17,Directed
1.33462E+18,1.37579E+18,Directed
1.33462E+18,7.48218E+17,Directed
1.40681E+18,1.27686E+18,Directed
1.40681E+18,1.58313E+18,Directed
1.40681E+18,1.27686E+18,Directed
1.39606E+18,869090414,Directed
1.39606E+18,1.36905E+18,Directed
1.39606E+18,869090414,Directed
1.488E+18,1.36692E+18,Directed
1.40681E+18,1469811883,Directed
1.59259E+18,7.76753E+17,Directed
1.59259E+18,7.76753E+17,Directed
1.52045E+18,1337424932,Directed
1.52045E+18,1337424932,Directed
1.45622E+18,182236262,Directed
2712074936,48419508,Directed
2712074936,1.27451E+18,Directed
2712074936,48419508,Directed
48419508,1.27451E+18,Directed
1.488E+18,1.27686E+18,Directed
1.488E+18,1.58313E+18,Directed
1.488E+18,1.27686E+18,Directed
1707272149,8.57994E+17,Directed
1707272149,1.27187E+18,Directed
1707272149,8.57994E+17,Directed
1.36788E+18,1469811883,Directed
1.39606E+18,869090414,Directed
7.118E+17,8.31624E+17,Directed
7.118E+17,1469811883,Directed
7.118E+17,8.31624E+17,Directed
2712074936,48419508,Directed
1.488E+18,1.50047E+18,Directed
1.488E+18,1.27686E+18,Directed
8.17077E+17,8.31624E+17,Directed
8.17077E+17,1.5619E+18,Directed
8.17077E+17,8.31624E+17,Directed
7.118E+17,8.31624E+17,Directed
1.59828E+18,7.76753E+17,Directed
1.59828E+18,1.5619E+18,Directed
1.59828E+18,7.76753E+17,Directed
8.17077E+17,8.31624E+17,Directed
1.59259E+18,7.76753E+17,Directed
1.1871E+18,8.36141E+17,Directed
1.1871E+18,1.16369E+18,Directed
1.1871E+18,369514399,Directed
1.1871E+18,9.61196E+17,Directed
1.1871E+18,1.03294E+18,Directed
1.1871E+18,2512904808,Directed
1.1871E+18,1.44829E+18,Directed
1.1871E+18,2846749745,Directed
1.1871E+18,47758096,Directed
1.1871E+18,8.36141E+17,Directed
8.36141E+17,1.16369E+18,Directed
2901050208,7.76753E+17,Directed
2901050208,2783798916,Directed
2901050208,7.76753E+17,Directed
3027913737,1.57115E+18,Directed
3027913737,9.98918E+17,Directed
3027913737,1.57115E+18,Directed
1.42168E+18,7.48218E+17,Directed
1.42168E+18,1496904794,Directed
1.42168E+18,7.48218E+17,Directed
1.48525E+18,7.48218E+17,Directed
1.48525E+18,1496904794,Directed
1.48525E+18,7.48218E+17,Directed
3027913737,2496091344,Directed
3027913737,1.57115E+18,Directed
1.38225E+18,1469811883,Directed
1.38225E+18,1.5619E+18,Directed
1.38225E+18,1469811883,Directed
1.48525E+18,604940857,Directed
1.48525E+18,7.48218E+17,Directed
1.59259E+18,1.09052E+18,Directed
1.59259E+18,1.39242E+18,Directed
1.59259E+18,1.09052E+18,Directed
1.09052E+18,1.39242E+18,Directed
1.48234E+18,7.76753E+17,Directed
1.48234E+18,1.5619E+18,Directed
1.48234E+18,7.76753E+17,Directed
1.38225E+18,1469811883,Directed
9.50835E+17,8.57994E+17,Directed
9.50835E+17,8.57994E+17,Directed
1.51456E+18,1.27187E+18,Directed
1.51456E+18,1.27187E+18,Directed
1.42168E+18,9.24549E+17,Directed
1.42168E+18,7.48218E+17,Directed
1.48234E+18,7.76753E+17,Directed
1.38225E+18,1.27187E+18,Directed
1.38225E+18,1.27187E+18,Directed
1.52045E+18,1337424932,Directed
1.52045E+18,1337424932,Directed
1.53935E+18,7.48284E+17,Directed
1.53935E+18,55386535,Directed
1.59259E+18,1.09052E+18,Directed
1.40681E+18,1.41018E+18,Directed
1.40681E+18,1.41018E+18,Directed
1.51456E+18,1.27187E+18,Directed
1.38225E+18,1.27187E+18,Directed
1.48234E+18,1.36692E+18,Directed
1.48234E+18,1.36692E+18,Directed
1.40681E+18,1.42776E+18,Directed
1.40681E+18,1.42776E+18,Directed
3021991944,1.27722E+18,Directed
3021991944,1.27722E+18,Directed
1.33298E+18,7.76753E+17,Directed
1.33298E+18,1.5619E+18,Directed
1.33298E+18,7.76753E+17,Directed
1.40681E+18,1.36029E+18,Directed
1.40681E+18,1.36029E+18,Directed
1.40681E+18,1.5619E+18,Directed
1.21578E+18,7.48218E+17,Directed
1.21578E+18,1496904794,Directed
1.21578E+18,7.48218E+17,Directed
59706716,8.31624E+17,Directed
59706716,8.31624E+17,Directed
1.40681E+18,7.76753E+17,Directed
1.40681E+18,7.76753E+17,Directed
1.41239E+18,9.73912E+17,Directed
1.41239E+18,9.73912E+17,Directed
2995846434,1.57115E+18,Directed
2995846434,9.98918E+17,Directed
2995846434,1.57115E+18,Directed
399792210,1576009134,Directed
399792210,1576009134,Directed
8.18242E+17,869090414,Directed
8.18242E+17,1.36905E+18,Directed
8.18242E+17,869090414,Directed
1.48234E+18,1.36692E+18,Directed
1.54795E+18,9.73912E+17,Directed
1.54795E+18,9.73912E+17,Directed
2995846434,3044559209,Directed
2995846434,1.57115E+18,Directed
59706716,8.31624E+17,Directed
399792210,1576009134,Directed
1.54795E+18,1.5464E+18,Directed
1.54795E+18,9.73912E+17,Directed
1.488E+18,1469811883,Directed
1.488E+18,1.5619E+18,Directed
1.488E+18,1469811883,Directed
1.48234E+18,1.27722E+18,Directed
1.48234E+18,1.27722E+18,Directed
1.21578E+18,259971881,Directed
1.21578E+18,7.48218E+17,Directed
1.40681E+18,1.45376E+18,Directed
1.40681E+18,1.45376E+18,Directed
1.58755E+18,7.48218E+17,Directed
1.58755E+18,1496904794,Directed
1.58755E+18,7.48218E+17,Directed
8.18242E+17,1.19157E+18,Directed
8.18242E+17,541023603,Directed
8.18242E+17,1.28245E+18,Directed
8.18242E+17,1.2684E+18,Directed
8.18242E+17,3523610895,Directed
8.18242E+17,1.52147E+18,Directed
8.18242E+17,7.42529E+17,Directed
8.18242E+17,8.96343E+17,Directed
8.18242E+17,7.78699E+17,Directed
8.18242E+17,7.92058E+17,Directed
8.18242E+17,1.36019E+18,Directed
8.18242E+17,2853986393,Directed
8.18242E+17,1.32435E+18,Directed
8.18242E+17,56364337,Directed
8.18242E+17,1.25314E+18,Directed
8.18242E+17,1.57697E+18,Directed
8.18242E+17,1.24402E+18,Directed
8.18242E+17,715591506,Directed
8.18242E+17,869090414,Directed
1.40681E+18,1.45592E+18,Directed
1.40681E+18,1.45592E+18,Directed
1.14921E+18,8.31624E+17,Directed
1.14921E+18,1.58787E+18,Directed
1.14921E+18,8.31624E+17,Directed
1.58755E+18,1.5302E+18,Directed
1.58755E+18,7.48218E+17,Directed
1.488E+18,1469811883,Directed
1.51401E+18,9.73912E+17,Directed
1.51401E+18,9.73912E+17,Directed
1.33298E+18,7.76753E+17,Directed
1.40681E+18,1.36692E+18,Directed
1.40681E+18,1.36692E+18,Directed
9.87015E+17,7.48218E+17,Directed
9.87015E+17,1496904794,Directed
9.87015E+17,7.48218E+17,Directed
1.14921E+18,1.44251E+18,Directed
1.14921E+18,8.31624E+17,Directed
8.0393E+17,7.48218E+17,Directed
8.0393E+17,1496904794,Directed
8.0393E+17,7.48218E+17,Directed
1.48234E+18,9.73912E+17,Directed
1.48234E+18,9.73912E+17,Directed
1.488E+18,1.52778E+18,Directed
1.488E+18,1.52778E+18,Directed
1.48234E+18,1.27722E+18,Directed
1.48234E+18,459172180,Directed
1.48234E+18,9.73912E+17,Directed
9.87015E+17,1.51647E+18,Directed
9.87015E+17,7.48218E+17,Directed
1.41239E+18,1.46065E+18,Directed
1.41239E+18,9.73912E+17,Directed
1.51401E+18,1.43806E+18,Directed
1.51401E+18,9.73912E+17,Directed
9.37374E+17,7.76753E+17,Directed
9.37374E+17,1.5619E+18,Directed
9.37374E+17,7.76753E+17,Directed
1.488E+18,1.52778E+18,Directed
8.86657E+17,1.27187E+18,Directed
8.86657E+17,1.27187E+18,Directed
1.48234E+18,1.41018E+18,Directed
1.48234E+18,1.41018E+18,Directed
9.37374E+17,7.76753E+17,Directed
1.488E+18,1.41018E+18,Directed
1.488E+18,1.41018E+18,Directed
8.31624E+17,1.24116E+18,Directed
1.14921E+18,1469811883,Directed
1.48234E+18,1.41018E+18,Directed
1.488E+18,1.41018E+18,Directed
1.48234E+18,7.47525E+17,Directed
1.48234E+18,7.47525E+17,Directed
2712074936,1337424932,Directed
2712074936,1337424932,Directed
1.488E+18,1.45376E+18,Directed
1.488E+18,1.45376E+18,Directed
1.48234E+18,48419508,Directed
1.48234E+18,2378859834,Directed
1.48234E+18,48419508,Directed
48419508,2378859834,Directed
1.48234E+18,7.47525E+17,Directed
1.40681E+18,8.93593E+17,Directed
1.40681E+18,8.93593E+17,Directed
1.48234E+18,48419508,Directed
1.488E+18,1.45376E+18,Directed
391987971,8.57994E+17,Directed
391987971,8.57994E+17,Directed
8.17077E+17,1469811883,Directed
8.17077E+17,1469811883,Directed
1.41223E+18,8.31624E+17,Directed
1.41223E+18,1469811883,Directed
1.41223E+18,8.31624E+17,Directed
1.58952E+18,9.57674E+17,Directed
1.58952E+18,9.57674E+17,Directed
391987971,1.27187E+18,Directed
391987971,1.41684E+18,Directed
391987971,8.57994E+17,Directed
82637287,7.48218E+17,Directed
82637287,1496904794,Directed
82637287,7.48218E+17,Directed
1.47874E+18,1.22992E+18,Directed
1.47874E+18,1.22992E+18,Directed
3021991944,1.27722E+18,Directed
8.17077E+17,1469811883,Directed
1.58755E+18,1.33128E+18,Directed
1.58755E+18,2378859834,Directed
1.58755E+18,1.33128E+18,Directed
1.48234E+18,2713864874,Directed
1.48234E+18,2713864874,Directed
1.37442E+18,9.73912E+17,Directed
1.37442E+18,9.73912E+17,Directed
82637287,425940946,Directed
82637287,7.48218E+17,Directed
1.488E+18,1.44971E+18,Directed
1.488E+18,1.44971E+18,Directed
1.48234E+18,1.27187E+18,Directed
1.48234E+18,1.27187E+18,Directed
9.50835E+17,1.27187E+18,Directed
9.50835E+17,8.57994E+17,Directed
1.58755E+18,1.33128E+18,Directed
1.37442E+18,1.19406E+18,Directed
1.37442E+18,9.73912E+17,Directed
1.48234E+18,2713864874,Directed
1.41684E+18,8.57994E+17,Directed
1.41684E+18,1.27187E+18,Directed
1.41684E+18,1.38976E+18,Directed
1.41684E+18,391987971,Directed
1.41684E+18,8.57994E+17,Directed
1.48234E+18,1.27187E+18,Directed
1.488E+18,1.44971E+18,Directed
1.13578E+18,1469811883,Directed
1.13578E+18,1.5619E+18,Directed
1.13578E+18,1469811883,Directed
1.5983E+18,1.27686E+18,Directed
1.5983E+18,1.58313E+18,Directed
1.5983E+18,1.27686E+18,Directed
1.23751E+18,803430854,Directed
803430854,353780675,Directed
1496904794,7.48218E+17,Directed
1496904794,7.48218E+17,Directed
907279644,1576009134,Directed
907279644,1576009134,Directed
1.13578E+18,1469811883,Directed
1.42262E+18,1.27187E+18,Directed
1.42262E+18,1.27187E+18,Directed
84567552,7.76753E+17,Directed
84567552,1.5619E+18,Directed
84567552,7.76753E+17,Directed
907279644,1576009134,Directed
1.44287E+18,1576009134,Directed
1.44287E+18,1576009134,Directed
8.4321E+17,3872985201,Directed
8.4321E+17,3872985201,Directed
1.5983E+18,1.59828E+18,Directed
1.5983E+18,1636462382,Directed
1.5983E+18,1.27686E+18,Directed
1.29508E+18,7.48218E+17,Directed
1.29508E+18,1496904794,Directed
1.29508E+18,7.48218E+17,Directed
736288640,3331414936,Directed
736288640,3331414936,Directed
1.29508E+18,1.01334E+18,Directed
1.29508E+18,7.48218E+17,Directed
1630394504,1.57115E+18,Directed
1630394504,9.98918E+17,Directed
1630394504,1.57115E+18,Directed
1496904794,631615421,Directed
1496904794,7.48218E+17,Directed
1.31611E+18,46692536,Directed
1.31611E+18,46692536,Directed
46692536,207889497,Directed
1630394504,9.65478E+17,Directed
1630394504,1.57115E+18,Directed
1.54686E+18,3184185136,Directed
1.54686E+18,3184185136,Directed
1.5983E+18,1.17145E+18,Directed
1.5983E+18,1.17145E+18,Directed
1.09281E+18,1.18029E+18,Directed
1.31611E+18,207889497,Directed
1.31611E+18,46692536,Directed
1.47872E+18,7.48218E+17,Directed
1.47872E+18,1496904794,Directed
1.47872E+18,7.48218E+17,Directed
1.5983E+18,1.17145E+18,Directed
1.27083E+18,7.48218E+17,Directed
1.27083E+18,1496904794,Directed
1.27083E+18,7.48218E+17,Directed
1.48234E+18,8.59821E+17,Directed
1.48234E+18,8.59821E+17,Directed
568944867,1.27686E+18,Directed
568944867,1.58313E+18,Directed
568944867,1.27686E+18,Directed
1.40681E+18,7.47525E+17,Directed
1.40681E+18,7.47525E+17,Directed
1.47872E+18,1.505E+18,Directed
1.47872E+18,7.48218E+17,Directed
2712074936,8.31624E+17,Directed
2712074936,2397324926,Directed
2712074936,8.31624E+17,Directed
8.31624E+17,2397324926,Directed
1.27083E+18,1.54262E+18,Directed
1.27083E+18,7.48218E+17,Directed
1.42227E+18,1.33128E+18,Directed
1.42227E+18,2378859834,Directed
1.42227E+18,1.33128E+18,Directed
736288640,235099753,Directed
736288640,3331414936,Directed
1.54686E+18,7.48218E+17,Directed
1.54686E+18,19776209,Directed
1.54686E+18,7.48218E+17,Directed
1.42227E+18,516397967,Directed
1.42227E+18,1.33128E+18,Directed
1.5983E+18,1337424932,Directed
1.5983E+18,1337424932,Directed
2705006286,1.17107E+18,Directed
2705006286,372453701,Directed
2705006286,1.58744E+18,Directed
2705006286,2777003286,Directed
2705006286,16905329,Directed
2705006286,353780675,Directed
2705006286,1.22E+18,Directed
2705006286,1.17107E+18,Directed
1.49542E+18,46692536,Directed
1.49542E+18,46692536,Directed
1.58755E+18,1.45376E+18,Directed
1.58755E+18,1.45376E+18,Directed
1.48234E+18,8.1001E+17,Directed
1.48234E+18,8.59821E+17,Directed
736288640,3184185136,Directed
736288640,3184185136,Directed
1.44287E+18,1576009134,Directed
7.118E+17,1469811883,Directed
8.09483E+17,2936766057,Directed
8.09483E+17,2936766057,Directed
1.23925E+18,1337424932,Directed
1.23925E+18,1337424932,Directed
1.58755E+18,1.45376E+18,Directed
1.29508E+18,7.76753E+17,Directed
1.29508E+18,1.5619E+18,Directed
1.29508E+18,7.76753E+17,Directed
1.49542E+18,207889497,Directed
1.49542E+18,46692536,Directed
1.39057E+18,3234795983,Directed
7.118E+17,1469811883,Directed
1.45458E+18,7.48218E+17,Directed
1.45458E+18,1496904794,Directed
1.45458E+18,7.48218E+17,Directed
2858823035,1576009134,Directed
2858823035,1576009134,Directed
1.45458E+18,8.03715E+17,Directed
1.45458E+18,7.48218E+17,Directed
1.57847E+18,1337424932,Directed
